weights_conv[10] = {36, -34, 9, -9, -4, 12, -6, 0, 5, 7, 17, 4, 7, 3, -17, 3, -9, 9, -2, 12, -19, 0, -7, -20, -10, 1, -14, -16, 6, 5, 10, 11, 1, -12, 22, -34, 2, -6, -23, -20, 6, 2, 11, 2, 1, -11, 43, 13, -3, -7, 12, -17, -7, 16, 4, -30, -20, 12, 28, -5, 17, 26, 6, -16, -5};
weights_conv[11] = {62, -17, 8, -20, -24, 9, 26, -4, 18, 0, -3, -21, -13, -20, -14, 3, 1, -2, -20, -14, 0, 3, 7, 8, 3, -21, -8, 22, 3, 12, -6, -4, -16, -11, -7, -10, -2, 12, -11, 8, -6, -3, 10, 6, -9, -8, 20, 8, -19, -7, -3, 19, 2, 6, -15, 14, 2, 12, -28, 5, -16, 0, 8, 5, 18};
weights_conv[12] = {-26, 23, -5, 2, -5, -13, -10, 9, 27, 21, -1, 0, 10, 10, -7, 1, 18, -10, -4, -16, -22, -2, 11, 11, -11, 13, 1, 9, -2, 8, 18, 23, 8, -26, -6, 12, 27, 17, -15, 13, -3, 16, -10, -9, 7, 1, -7, 0, 7, -13, 9, -18, -1, 3, -30, 6, -21, -6, 19, -13, 10, 10, 2, 27, 16};
weights_conv[13] = {-32, -17, 7, -4, -2, 1, 4, 7, -8, -11, 20, -14, -5, -25, -5, 0, -16, 8, -10, 10, 20, -6, -6, 4, 0, -5, 3, -3, 8, -17, 0, 20, 14, 18, 3, -15, 3, -7, 6, -12, 7, -8, 10, 23, 22, -5, -10, -1, -4, -23, 4, -9, 17, 10, 14, -2, -2, 27, 3, 18, -12, 0, -4, 1, 0};
weights_conv[14] = {-30, 32, -5, -8, 0, -14, 6, 6, 0, -8, -5, 5, -7, 0, 2, 27, 6, 2, -4, 4, 13, 10, 1, -2, -14, -4, 24, 8, -11, -10, 4, -7, -3, -25, -2, 2, 10, -7, 24, 22, -2, 16, -12, 5, 3, 14, -11, 11, 5, 6, 7, -15, -1, 5, 11, 5, -22, 15, -6, -22, 19, 3, 20, 17, 10};
weights_conv[15] = {-6, 16, 4, 13, -2, 0, 15, -15, 8, -2, -5, 6, -6, -5, 1, -16, 13, 6, 3, 8, 2, -1, 12, 7, 1, -1, -4, 1, 19, 0, -1, 1, -2, -4, 1, -4, -9, 9, 4, -1, 21, -4, -7, -1, 2, 21, 1, -2, 15, 18, -3, -2, -6, -3, 1, 8, 7, -8, 13, 1, -2, -1, 11, 10, -13};
weights_conv[16] = {1, 36, 10, -4, 21, 19, 13, 15, -1, 11, -15, 7, -21, 4, 14, -3, -1, 10, 23, -8, -26, 6, -24, 2, 4, 17, 12, 14, -1, 3, -11, -18, -11, 16, -15, 2, -1, -1, -3, -10, 8, 10, 13, 36, 10, -9, -7, -3, -13, -4, 3, -25, 16, 8, 12, -11, 8, 4, -6, 6, -11, -17, 21, -30, 0};
weights_conv[17] = {17, 20, -10, -6, -10, 0, 8, -5, 32, 3, -4, 12, -17, 4, 3, -25, -2, -4, 3, -20, -11, 9, -26, -8, 2, 2, -24, -3, 29, -12, -13, -4, 3, 16, -5, -16, 4, -2, 8, -4, 5, -10, -4, -8, -4, -8, 25, 9, -4, -8, -1, -2, -5, -6, 5, -8, -5, -10, 13, 24, 16, 5, -8, -18, -5};
weights_conv[18] = {57, -11, -5, -25, 6, -24, -28, -2, -19, 16, 4, -7, -11, 5, 9, 20, -12, -13, -8, 0, 14, -14, -24, 4, 3, 8, -6, -9, -7, -23, 21, -18, 10, 3, 0, -4, 7, 18, -7, 10, -12, 6, 2, 5, 19, -6, -6, 1, 1, -6, 10, 4, 33, 13, 13, -19, -29, 13, 4, -3, 20, 7, 6, 35, 8};
weights_conv[19] = {10, -9, 12, 3, 10, -2, -6, 17, -2, 3, 6, 21, -11, -19, -4, -12, -8, -6, -8, -16, -8, 8, -13, -13, 12, -22, -4, 5, -1, -2, -13, 18, -11, 7, 10, -11, -7, -14, 5, -23, 5, 4, -1, -10, -3, -7, 19, 17, -10, 8, -2, -3, -3, -2, -9, 0, 11, 13, 3, 14, 6, 4, -6, -5, -18};
weights_conv[20] = {-17, 10, 7, 41, 8, 12, -11, 6, 5, -10, 22, 6, 29, 2, 6, -13, 8, 25, 15, 26, 20, -11, 5, -4, -4, 0, 12, 0, 11, 4, 9, 17, -23, 28, -26, -16, 10, 2, -10, 10, 5, 32, -23, 13, 8, -7, 22, 5, -4, -15, -3, 14, 3, 13, 1, -2, 5, -1, -3, 3, 20, 2, -16, -6, 6};
weights_conv[21] = {-3, -24, -14, -21, -23, -3, 24, 18, 18, 34, 10, 11, -8, -22, -3, -2, 12, 19, -10, 7, -7, 4, -3, 9, 23, -2, -20, -11, 3, 21, 7, -1, 6, -21, -2, 15, -17, -26, -26, 10, -3, 0, 14, 6, -1, -23, -8, 16, -25, -2, -6, -9, -4, -10, -29, 15, 4, 2, -2, 25, -8, -4, 19, -3, 21};
weights_conv[22] = {-44, -19, -7, -11, 12, -5, -2, -9, 15, -10, -14, -15, -24, -10, 2, 2, 9, -19, 13, -9, -2, -1, -2, -3, -6, 3, -9, -2, -11, -12, -5, -17, 12, -24, -1, 1, -13, 11, 4, 2, 15, -1, 19, 1, -8, -15, 10, -31, -5, -24, -6, 11, 10, 13, 4, -4, 4, -14, -20, -24, -2, -2, -7, -20, 18};
weights_conv[23] = {-25, -14, -6, 0, -23, 14, 0, -1, -6, 2, 18, -11, -1, 2, -5, 19, 4, 2, -13, 9, -12, -20, -9, 17, -11, -6, -2, -13, -3, 9, 17, 13, -19, 4, -5, 7, 14, 11, -18, 2, -13, 16, -21, -4, -14, -20, -10, -1, 10, -2, -1, -18, -9, 9, -15, -1, -10, 8, -1, -6, 9, 23, 8, 3, 2};
weights_conv[24] = {-39, -18, 0, 7, 15, -6, 8, 2, -10, 5, 9, 5, -9, -10, 21, 6, 3, 1, -11, -7, 13, -8, -21, 8, 10, -2, -14, -5, -6, -8, -9, 5, -3, 15, -17, 3, -4, 13, -20, -18, -1, 9, 9, -15, 0, -2, -2, -17, 3, -4, 4, 5, -12, 10, 11, -5, -1, 6, -1, 7, 9, 9, 2, 16, -5};
weights_conv[25] = {21, 15, 6, 13, 17, 21, 5, 7, 6, 9, 4, 16, -18, -4, -5, 7, -15, 8, -10, -12, 1, 3, -31, -12, 12, -7, -5, -7, 10, 15, -23, -2, -16, -4, -11, 0, -9, -9, 19, -17, -4, 8, 24, 8, 2, 2, 30, 2, -15, -10, 4, 3, 4, -10, -7, 0, -7, 9, -3, -14, 16, 6, -9, -6, -5};
weights_conv[26] = {63, 26, 13, 1, 7, 0, -24, -1, 8, -14, 26, -9, 8, 5, 0, 5, 22, 8, 3, 8, -20, 4, 5, 5, -5, 4, -1, -5, 15, 7, 12, -7, 8, -3, 7, 13, -5, 10, 11, -20, -20, 20, 5, -22, -11, 17, -3, 14, -9, -4, -5, -1, -8, 19, 6, -2, -3, 2, 5, 1, 17, 10, 5, -8, 17};
weights_conv[27] = {-47, 16, 3, 16, 7, 4, -3, -5, -15, -7, 12, -14, 6, -4, -2, -7, 3, 12, -1, -1, 18, 0, -15, -15, 0, -3, -7, -8, 11, -4, -9, -6, 5, 15, -4, -12, 10, -7, 3, 12, -3, 1, 6, -1, -12, -13, -6, 0, 5, -5, -2, 0, 0, 15, -10, 5, -11, -4, -7, -6, 3, -19, 1, 1, -1};
weights_conv[28] = {-17, 35, -10, 12, -24, 1, 24, 23, 2, 5, 1, 14, -18, 26, 17, -13, -5, -2, 1, -3, 12, -19, 2, 20, 13, -11, -13, -5, 16, 5, 10, -16, -22, 12, -7, 25, 45, 37, 26, -7, -10, 14, -15, -2, 3, 14, -21, -15, 1, 24, -1, -6, 8, -3, -6, -23, 23, 11, -13, 19, -9, 12, -17, -26, -36};
weights_conv[29] = {119, 12, -9, -6, -4, 6, -10, -16, -6, -6, 6, 1, -2, -2, 24, 3, 5, 15, -8, -6, 25, 7, 4, 5, -25, -13, 18, -8, -9, -16, 22, -16, -1, 14, -3, -17, -1, 3, 6, 0, -7, 26, 0, 18, 22, 10, -27, 5, 10, 2, 54, 8, 48, 6, 18, 1, -11, -8, 4, 6, -18, -20, -4, -10, 36};
weights_conv[30] = {5, -21, -11, -2, 5, 18, 11, 7, -2, 12, 4, -5, 4, -20, -1, -4, -22, -13, 9, -1, 14, 14, 10, 1, 5, -3, 10, 30, 4, -3, -5, 5, 2, -2, 9, -11, -14, -14, -10, -10, 6, 1, -19, 25, 12, 5, -19, 10, -8, 14, 11, 13, 41, 5, 6, -18, -13, 11, 1, 25, -8, -5, 24, 2, 0};
weights_conv[31] = {35, 28, -9, 0, 1, 8, 3, 15, -5, 0, 4, 0, 2, -16, 4, -7, -2, 6, 39, 24, 8, -1, 1, -16, -30, 2, 11, -5, -11, -8, 5, -7, 7, 12, 9, 3, 4, -7, -18, -1, -7, 16, 2, 8, 20, -11, -19, -10, -17, 2, 52, 11, 54, -3, 1, 0, -1, 27, 8, -25, -6, -11, -7, -4, -4};
weights_conv[32] = {-1, 26, 9, 31, 9, -8, -9, -8, 9, 4, 4, 5, 31, -17, 7, -6, 1, 16, -7, 25, 14, -2, 14, -1, 24, -1, -6, 8, 7, 0, -5, 20, 12, -4, 35, -6, -17, 0, -5, 23, 10, 9, 4, -4, 2, -7, -3, 22, 5, -12, -2, 4, 11, 8, -10, -3, 13, 8, 5, 5, 4, -10, -2, 2, 15};
weights_conv[33] = {0, 32, 8, 16, 8, 11, -19, 13, -14, -2, 0, -3, 9, -19, -15, 2, 12, 6, 5, 16, -5, -4, 9, 13, -7, 12, -3, -1, 18, 4, 7, -11, -1, -14, 0, 3, 20, 11, 9, 14, 6, 2, 22, -16, 16, -3, -32, -3, 10, 8, 13, -3, 1, 5, 18, -28, -4, 4, -1, -2, -2, -8, -4, -15, -7};
weights_conv[34] = {-32, -3, 1, -9, -17, 4, -3, -10, -3, -18, 5, -4, -13, -10, 10, 6, -7, -16, -5, 1, 11, 7, 7, 3, -10, -4, -2, 3, 10, -13, -3, 0, -16, -3, 11, -7, -6, 0, 1, -13, 24, -8, -16, -13, -1, -3, -10, 16, 2, 2, 7, -4, -6, 7, 2, -21, -11, 6, -8, 8, 9, 32, -12, -6, -9};
weights_conv[35] = {49, -14, 17, -6, -12, 13, -9, 19, 20, -9, 11, -4, -4, 10, -17, 6, -14, 11, 24, 0, -29, 11, 21, 2, 24, 0, -4, -6, 19, -13, 8, 19, 24, -5, 12, -12, 5, -4, 19, -3, 14, -6, -26, 6, 8, 23, 13, -21, 20, 7, 7, -13, -16, 0, -15, 10, -8, 14, 18, 4, 8, 11, -3, -15, -9};
weights_conv[36] = {-20, 16, -7, -5, -10, -9, 9, -3, -8, -9, -8, 8, -11, -5, -5, -19, -23, -15, 12, -11, -17, 14, -3, 11, -15, -9, -15, 17, 10, -9, -13, -8, 6, 9, 10, 3, -11, -9, 2, -9, 1, 4, -8, -8, -13, 10, 1, -6, -3, 9, -12, -4, -2, -14, -8, 1, -9, 1, 3, -3, 2, -3, 0, -6, -10};
weights_conv[37] = {-30, 87, -15, 9, 15, 12, 10, -26, -21, 22, 11, 9, 3, -3, 4, -21, -18, 2, 13, -13, 21, 39, 8, -20, -18, 7, -12, 7, 27, -29, 7, 5, 7, 5, -18, 6, -23, 7, -24, 3, 35, -9, -15, 18, -17, 12, -2, -3, 16, -21, -16, -14, 0, 20, -7, 7, -7, 2, 5, 20, 6, 2, -5, -12, 19};
weights_conv[38] = {45, 22, -21, -9, 0, 4, 0, -7, 17, 13, 5, -5, -14, 3, -7, 0, 4, -13, -6, -11, 14, -14, 6, 10, -8, -3, -9, -24, 7, -8, 8, -8, 0, -16, -1, -10, 3, -10, 3, 29, -16, -9, 2, -8, 5, -8, 12, 10, 16, -19, 4, -6, -5, 4, -11, 4, 2, -11, 24, 5, 22, 13, -10, 2, 14};
weights_conv[39] = {-41, -63, -5, -4, 6, 15, 22, -3, 2, 7, -12, -16, 13, -15, 10, 12, 0, 27, 13, -1, -12, -6, -5, -28, -3, -17, 6, 12, -6, -11, -4, -2, 18, 17, 4, 4, -4, 2, -12, 13, 2, -12, 23, -16, -15, 4, 2, 28, -2, 17, -12, 23, -15, -6, -13, 35, 3, -16, -26, -1, -15, -7, 0, 6, 5};
weights_conv[40] = {-25, 9, 10, 11, 12, 9, 2, -9, -2, 10, 3, -14, 6, -9, -16, 19, 9, -11, 9, -10, -6, -13, -10, -3, -14, 21, 6, 0, -2, -14, 14, 0, -8, -11, -21, -11, -3, 2, -21, 1, -1, -1, 5, 17, -18, -1, 6, -11, -14, -13, 3, -17, -6, 15, 5, 1, -17, 10, -4, -2, -7, 19, -2, -15, 9};
weights_conv[41] = {24, -11, 0, 6, 9, 12, 7, -2, 16, 11, -3, 12, 6, 13, -9, 8, 6, -9, 6, 5, -13, -5, 2, 0, 12, 4, 18, -2, -8, 14, 17, -6, -5, 2, -17, -5, 11, 4, 7, -3, -5, 0, -3, 1, -4, -2, 14, -2, 2, -8, 11, -2, -15, 7, -5, 12, 6, 1, 9, -3, 10, -4, -12, -1, -15};
weights_conv[42] = {58, 1, -8, -3, -7, 7, 13, -5, -13, -7, 15, -7, 13, 0, 17, 8, 8, -5, -6, 6, 8, 6, 13, -20, 15, 9, -9, -11, 0, 5, 9, -7, -4, 5, 3, -9, 22, -15, 19, 4, 3, -7, 2, -11, 8, 12, -3, -5, -10, 9, -1, 9, 1, -4, 14, 4, 3, -8, -11, 13, -5, 27, -16, 0, 12};
weights_conv[43] = {-13, -30, -1, -10, 2, -2, -4, 8, 13, 26, 4, 7, 14, 1, -6, -15, 7, -7, 4, 4, -25, -3, 10, -10, 19, -4, -4, 0, 7, 6, 10, 11, -13, -14, 15, -15, 12, -13, -25, 15, -5, -6, -4, 6, 9, -13, -7, 4, -16, -12, 0, -16, 20, -4, 8, -12, -9, 14, 16, 16, -13, -9, -7, -8, -10};
weights_conv[44] = {15, 62, 1, -21, -23, -7, 12, -6, 20, 9, -7, 14, -10, 4, -13, 2, 2, -12, -8, -10, -34, 0, 5, -6, 21, 14, -21, 15, 21, -17, -10, 6, 11, 10, 8, 9, -15, 2, -15, -1, -12, -7, -20, -6, 16, 23, -20, 8, 18, 0, -10, -17, 19, 3, -20, -23, -7, 6, 28, 41, 21, -15, 4, -3, 6};
weights_conv[45] = {-42, 6, 13, 42, 2, 25, 0, -27, 2, -6, 14, -13, -1, -1, 7, -33, 3, 9, 11, -9, 5, -7, -19, -4, -7, -8, -11, 10, 17, -1, -36, 10, -32, 30, -7, 3, 6, 10, -17, -7, -1, 6, 6, -22, -19, 1, 1, 35, -5, -8, 12, 48, 2, 0, 5, 1, 24, 11, -11, 8, -9, -7, -2, -19, 5};
weights_conv[46] = {-36, -52, -9, -9, -14, -6, 12, -1, 13, -13, -6, 5, 2, 14, -11, 20, 12, 5, 4, -5, -3, 12, 16, -14, 25, 7, 15, -15, -2, -7, 18, 1, -5, 21, -11, 16, 0, -20, 24, -1, 0, 11, -21, 4, -10, 8, -6, 7, 3, 10, -5, 6, -6, -27, 4, 17, -12, 18, 10, -1, 11, 12, 11, -4, 4};
weights_conv[47] = {14, 68, -14, 12, 11, 14, -30, 26, -3, -16, -4, -3, 4, -17, -3, 1, 26, -14, 14, -7, -4, -13, 1, -13, 2, -1, 13, 2, 13, 14, 19, -8, 2, 6, -15, 0, 9, -11, 9, 29, 6, -8, 22, 10, 4, -2, -19, -1, 12, -11, 5, 0, 7, -19, -25, 15, -34, 11, 12, 7, 3, 1, -11, 14, 23};
weights_conv[48] = {-7, -27, 4, -11, -5, 3, -14, -9, 10, 11, -22, 20, -15, -7, -5, 14, -1, 10, 7, 5, -27, 12, 17, -4, 18, -15, -2, -14, 10, -16, 25, 13, 6, -27, 17, 18, 5, -41, 7, 20, -1, 0, -26, 9, 4, 12, -26, -5, 22, 30, 12, -13, 14, -15, -23, -19, -10, 7, 31, 16, 6, -5, 13, 9, -8};
weights_conv[49] = {-17, 5, -2, -2, -4, 6, 6, 1, -11, -5, 1, 2, 4, -13, -9, 2, -8, 6, -1, -4, -8, 9, 1, -6, 3, -3, 7, 0, 5, -6, 6, 3, 8, 1, 0, -5, 0, -4, 1, 4, -4, -9, -3, 4, -2, 0, -5, 1, -17, 8, -11, -11, -15, -1, 1, -9, -15, 9, 17, 2, -3, 0, 2, -2, -13};
weights_conv[50] = {14, 59, -18, -14, -18, 17, -19, 6, -13, 35, -1, 34, 8, 14, 0, -11, 7, -1, 5, -18, -25, -7, -11, -28, 60, 9, -3, -19, 9, 14, 0, 5, -10, 12, -2, 6, -25, -21, 13, -3, -24, -8, 15, 23, 25, -7, -14, -8, 11, 17, -7, -16, -9, -7, -7, 14, -1, -7, 42, 26, -18, -1, -9, -14, 14};
weights_conv[51] = {-11, -3, -4, -14, -8, -14, 21, -9, -9, 0, -4, -6, 3, 11, 17, 0, -21, 1, -14, -1, 1, -11, -3, 0, 11, -14, 1, -7, 4, 3, -9, -9, -7, 1, -16, 14, -9, 4, 13, 7, -2, 4, 0, 29, -11, 6, 12, 1, -14, 14, 3, 3, 5, -13, 9, 11, -5, 6, -4, 1, 18, -7, 8, -3, 14};
weights_conv[52] = {-15, 18, 9, 24, 17, 15, -30, 39, 6, -6, 22, -12, -5, 7, -18, -12, 13, 0, 18, -3, -23, -4, 8, 17, -35, 39, 2, -2, 19, 3, -5, 1, 7, 11, -16, -14, -6, 2, 7, -10, -9, 4, -5, 6, 6, 11, -23, -3, 14, -9, 43, -12, 14, -1, 2, -29, 1, 21, 9, -13, 6, 4, 3, 10, 5};
weights_conv[53] = {29, 3, -9, 6, -11, -10, -11, -3, -1, 3, 3, -7, 1, 8, -7, -2, -15, -3, 3, 5, 12, 6, -15, -7, 2, -16, -11, 9, -4, 6, -11, 3, 5, -6, -4, -14, -1, 7, -17, -22, -12, -4, 8, 6, -8, -2, 14, 6, 4, -4, -17, -4, -14, 3, 2, -9, -7, -7, -7, 1, 17, 8, 5, -7, 0};
weights_conv[54] = {14, 1, -5, 2, -16, 1, -5, 3, 3, 0, 3, -2, 7, -12, 1, -19, -5, -1, 9, 3, -22, -6, 9, -11, -2, -1, 2, 18, 11, 15, -16, 3, -1, -8, 14, 3, 3, -7, -20, 18, -14, 2, -3, 0, 18, 7, -3, -2, -5, -3, -6, -4, 9, -16, -17, -2, 11, 7, -3, -2, 1, -11, -6, -4, -21};
weights_conv[55] = {-17, -9, -7, 1, -15, -3, 5, -2, -3, 12, -13, -14, -10, -37, 1, 10, -4, 2, -12, -4, 14, -2, 19, -7, 29, -11, -26, 18, 9, 14, 0, -12, -10, 16, -11, 12, 9, 16, -34, 15, 15, -8, 6, -22, 24, 17, -12, -7, -14, -5, -5, -11, 2, -13, -6, -25, -7, 5, -29, 12, -7, 10, -11, 10, -15};
weights_conv[56] = {15, 47, -11, -1, -27, -5, -14, -9, -3, 19, 7, 0, -8, -17, -4, 15, -10, -12, 10, -16, -21, -23, -6, 20, 18, 21, 2, -9, 3, -3, 15, -1, -20, 8, -16, 3, 0, -8, -10, 0, 5, -4, -1, 20, -5, 0, 6, -16, -10, -5, 11, -38, -3, -5, 1, -12, -19, -5, -9, 9, -17, 9, 8, -11, 8};
weights_conv[57] = {-8, -1, 28, 5, -9, 1, 11, -7, -27, 0, -13, 25, -23, -1, 10, 2, -15, 39, -3, 2, -9, 13, -21, -2, 12, -7, -38, 17, 36, 4, -11, -4, 26, 14, 38, -1, -11, 6, -2, -19, -28, 3, -4, 2, 19, 1, 1, 6, -16, 6, 6, -8, -2, 5, 1, 6, -6, 23, 26, 16, 18, -9, 8, -40, -15};
weights_conv[58] = {0, -25, -4, -8, -15, -12, 5, -2, 11, 4, -2, 10, 4, 13, 12, 6, 5, 1, -13, -6, -3, -9, -20, -10, 1, -19, -9, -8, 2, -8, -4, 5, -6, 1, 10, -11, 3, 15, -9, -9, -8, 4, -8, 0, 3, -19, 11, 6, 9, -17, 1, 1, 5, -1, 6, 0, -9, 6, -2, 3, 19, 1, -12, 4, -9};
weights_conv[59] = {24, 28, 7, 6, -7, 25, -5, 0, -3, 10, 5, 5, -5, 11, 12, 1, 10, -4, 3, 6, -13, 2, 23, 8, 11, -16, 15, 18, 27, -9, 3, -6, -6, 5, -4, 4, -4, 0, -6, 11, -7, 3, -3, 25, 8, 14, 8, 9, -3, 12, -5, -5, 9, -1, -16, 4, -4, 13, -10, 11, -21, 0, 30, 5, 14};
weights_conv[60] = {19, 8, 14, -12, 12, 10, -14, -1, 4, -2, 21, 1, -5, -1, -20, 1, 10, 3, -10, 10, 3, 5, -2, -16, -13, -8, -6, 12, 23, -10, -10, 13, 21, 0, -15, -15, -2, 16, 12, -5, -6, 14, 8, 3, 7, -7, -5, 0, 3, -12, -17, -5, -3, 16, -12, -2, 5, 8, -15, 8, 1, -17, -5, -17, 8};
weights_conv[61] = {48, -29, -13, -5, -2, -13, -17, 1, 15, -12, -13, -4, 0, -32, 9, -25, -20, -10, -14, 8, 1, 8, -3, 2, -3, -4, -4, -8, -5, -7, -17, 13, 16, -23, 7, -14, 6, -2, 8, -12, 24, -27, 17, -12, 5, 4, -6, 3, 4, -10, 22, 8, 29, 12, -10, -15, 6, -6, -5, 17, -6, -1, -7, 7, 7};
weights_conv[62] = {-7, -94, 0, 8, -9, 0, 0, -7, 21, 12, -16, 13, 4, -4, -5, -16, 14, 4, 5, 10, 9, -4, 18, 5, -1, 5, -15, 11, 1, 2, -1, 26, 20, -10, 19, 5, -6, -17, 3, 6, -7, -13, -7, 12, -1, -7, 6, 23, 0, -3, -11, 9, 1, -21, -2, 0, -3, 5, 25, -8, 11, -16, 12, -1, -7};
weights_conv[63] = {-47, -20, 9, 16, -10, 6, -3, 10, -2, 24, 8, -9, -13, 24, -10, 20, 6, -2, 2, -7, 17, 6, -4, 21, -18, 4, 29, -33, 15, 1, 8, 4, -20, 25, -27, 28, -10, 25, 6, -38, -4, -6, -5, 5, 3, 21, 4, -15, 2, 8, -6, -23, -8, 29, -16, -4, -13, 5, 4, 2, 14, 4, 24, 17, 22};
weights_conv[64] = {22, 18, 0, -2, 11, 2, -2, 10, -7, -2, 6, -7, 10, -6, 1, -6, 3, 3, 4, 6, -15, -10, -5, -3, -6, 6, 8, 0, -15, 7, 7, -7, 11, -9, -8, -12, 3, -4, -4, -1, -13, 5, 15, -10, -2, -10, -9, -5, 3, 3, 8, -15, -3, 6, -7, 1, -6, -10, -5, -11, -4, -1, 2, -14, -3};
weights_conv[65] = {4, -64, 25, 11, 3, 0, -14, 5, 21, 1, 6, -7, 18, 23, 17, 7, 11, -2, -10, -12, -27, -8, 10, -5, -9, -14, 19, -17, 15, -18, 28, 5, -3, 12, -23, -20, 10, 24, -6, 15, 4, 2, 10, -9, -6, -8, -6, -2, 61, -4, 16, 14, -16, 1, -7, -23, -17, -2, 17, 8, 19, -3, -9, 23, -13};
weights_conv[66] = {61, 30, 12, -11, -6, -3, -18, 1, 17, -22, -4, 8, -1, -1, 2, 1, 26, 7, 17, -13, 22, -4, -2, -15, 0, 8, -13, -3, 11, 4, -8, 14, 2, 8, 9, 9, -2, 11, 0, 2, -2, 20, -5, -14, -6, 4, 5, -4, 10, 1, 11, 11, -9, -9, -20, 12, 0, -2, -9, 0, 4, 21, -19, 7, 33};
