weights_conv[10] = {2, 13, 32, 21, -19, -15, 26, -4, -34, 9, 25, 14, -32, 12, 11, -16, 0, 12, -18, -5, -11, 13, 53, -1, 1, -4, 1, -3, -24, -7, 10, 8, -25, 11, 13, 18, -15, 16, -1, 0, 8, -16, -16, -29, 1, -18, -1, -16, 13, 4, -14, -28, 22, 4, 15, 19, -17, -30, -1, -14, -33, -9, 25, 1, 28, -17, 16, 18, -2, 8, 1, -20, -3, 7};
weights_conv[11] = {-1, -1, 1, -2, 1, -2, 3, 0, -3, 0, 5, -2, -16, 4, 2, -4, -9, 4, -2, 8, 8, -12, 6, -7, 1, -16, -7, 8, 3, -8, -11, 6, -4, 10, -2, 2, -5, 5, -14, -5, -2, -11, -18, -3, 8, 15, 19, -3, -6, -5, 12, -28, -9, -11, 17, -6, -4, -1, 5, 4, -11, -7, -1, -12, 3, -17, -2, -9, -8, 5, 16, 11, 23, -7};
weights_conv[12] = {44, -10, -13, -16, 1, -8, 27, -10, 10, -16, -26, -7, 58, 26, 19, -21, 24, -39, 25, -64, 9, 20, -31, 12, -8, -10, 14, 11, -36, 19, -29, -23, 29, -19, -17, -16, -25, -39, 5, 40, 3, 5, 6, -21, 9, 2, 27, -10, -7, 31, -19, -15, 5, -17, -19, 44, -11, -26, -22, -6, 31, 1, -18, -33, 26, -11, 9, -7, -11, -10, -16, -12, 3, 1};
weights_conv[13] = {49, -8, 7, 4, -27, -11, -8, -17, -22, -47, -14, -10, 5, -6, -6, 21, 7, 1, -4, 4, 36, -11, -2, -8, -18, 16, -1, 26, -8, -16, -11, 12, -2, -19, 5, 5, -4, 1, -7, -21, -1, -15, -18, -10, 10, -12, 9, 5, 59, -11, -6, -7, -15, 5, 41, 5, 35, 1, 20, 13, 4, 3, -20, 55, 1, -2, -3, 9, -12, -3, -21, 9, -18, 14};
weights_conv[14] = {3, 21, -15, 5, -8, 2, 0, -9, 1, -8, 13, -1, 0, 11, -1, 6, -7, 6, 3, -1, 5, 13, -3, -5, 7, 6, -7, -21, 12, -11, -4, -13, -9, -15, 14, 7, 21, 13, 5, 5, -15, -14, 9, -9, -5, -7, 5, -13, 6, 2, 6, -7, -7, 5, 11, 4, 18, 18, 1, 4, 4, 12, 8, 0, 11, 4, -4, -6, -15, -6, 26, -1, 6, 2};
weights_conv[15] = {9, -40, -7, -27, 9, -20, 0, -6, -8, 21, -3, 0, 9, 0, 3, 12, 27, 29, -20, -12, 17, -5, 18, 26, 4, -18, -12, -8, -10, 12, -8, -8, -11, -7, 6, 0, 14, 17, 16, 4, -17, 5, -3, -6, 0, -13, -3, -1, 9, -21, 6, 6, 9, -11, -6, 21, 6, -7, 1, 1, 11, 4, -7, 13, 1, 0, -21, -3, -4, 30, 12, 9, -7, 2};
weights_conv[16] = {-24, 8, -14, -1, 10, 8, 9, 0, -10, -9, -10, -9, -2, -22, 22, -7, -14, 2, -17, 3, -6, 27, -12, 11, -22, -9, 19, -1, 57, -2, -6, 35, 3, -13, 23, 8, -20, -8, -9, 16, 4, 11, 8, 10, -3, -29, 14, -13, 40, 6, -15, -26, -36, 33, -11, -8, -16, -3, 2, 3, 1, -23, 0, -4, -24, -17, 1, -22, -23, -13, -21, 35, -13, -21};
weights_conv[17] = {-33, -8, -3, 5, -8, -16, 16, -2, 7, -1, 20, -15, 8, -13, 4, -6, -2, 3, 2, 2, 5, 19, -9, -10, 2, 2, 18, 7, 10, -1, 0, 4, -7, 16, -3, -9, 4, -1, -5, -7, -7, -1, 4, 3, 0, 11, 1, 14, 4, 4, 3, 0, -5, 16, 8, -6, 6, 6, -10, 1, -10, 12, -5, -9, -5, 11, -6, -1, 5, 8, -16, 3, -2, -12};
weights_conv[18] = {4, 11, 47, -9, -8, -5, -24, -21, 4, 3, 18, -17, -9, 6, -14, 1, -18, 19, 16, 13, -10, 6, 6, 8, 9, 10, -1, 5, -3, 2, -6, -11, 15, 1, -1, -4, 6, -5, 9, 11, -5, -23, 13, 32, 10, 2, -10, -6, -30, -6, -6, -11, -22, -14, -8, 10, 3, 19, -18, 4, 37, 28, -7, -4, 21, -29, -4, 12, 0, -19, 4, 12, 11, 3};
weights_conv[19] = {7, 10, -3, -21, 15, 5, -6, -14, -9, 25, 4, -9, 4, 3, 5, 16, -23, 3, 8, 3, 1, 36, 0, -7, 12, -17, -2, -1, -5, -9, 7, 23, 10, -26, -23, 1, -11, -10, 6, 5, 38, 11, 12, -14, -1, -7, -3, 20, 8, -19, -14, -8, -2, 10, -3, -14, 12, -9, 13, -8, -3, 8, -22, -1, -2, 12, 2, -15, -3, 36, 2, -11, -18, 7};
weights_conv[20] = {19, 23, -1, 6, 19, 14, 5, -12, 2, -11, -19, -4, 21, -7, 3, -15, -18, -11, -24, 13, 1, 4, -24, 24, -14, 0, 6, 27, 3, 40, -4, 6, 7, 7, -4, 17, 5, -5, 28, 8, -2, -2, -14, -19, 10, 6, -9, -4, -1, -26, 15, 8, 0, -27, -1, -14, 16, -32, 0, -19, -13, -4, -12, -12, 4, -1, 9, 6, 0, -3, -17, 8, 4, -16};
weights_conv[21] = {-24, -133, 13, 7, 9, -3, 11, -11, 32, -3, -1, 12, 13, -7, -8, 16, 9, 3, -10, -5, -9, -3, 8, 12, -4, 15, -18, 2, -10, -1, -13, -13, -2, 0, 27, -6, 5, -9, 16, -24, 10, 3, -9, -22, -23, 0, -20, -1, -3, 20, 5, 12, -15, -3, 0, 6, 2, -2, -15, -13, 2, -8, 12, -4, -8, -10, -7, -2, 2, 23, 19, 19, -22, 8};
weights_conv[22] = {-88, -11, -2, 10, -13, -14, -5, 3, 27, -24, 18, 13, -7, -8, -13, -13, -8, 11, 10, -19, -13, -2, 10, 12, 14, 2, -7, 5, 13, -13, 1, -26, -18, 27, -16, -7, 22, 22, -11, 24, -16, -4, -23, -18, 6, 8, 12, -4, -14, 22, 32, -3, 11, 23, 0, -1, -4, -20, 21, -12, 39, -11, 8, 31, -7, 34, 1, -10, -14, -7, -16, 1, 12, 26};
weights_conv[23] = {37, 25, -8, -19, 11, 2, -9, 3, 0, 25, -4, 9, 8, -6, -20, 8, -19, 8, -9, 0, -6, 31, -3, -4, -15, -18, 7, -4, -3, -7, -3, -9, -5, 8, -10, 3, 2, -31, 13, 1, -12, 21, 26, 9, 11, -5, 3, 0, -4, -3, -16, -57, 10, -6, 12, 4, -10, 0, -3, -21, 24, -12, 0, 6, 26, 31, -12, -18, -6, 12, 5, -2, -16, 4};
weights_conv[24] = {0, 0, -11, -3, -2, 2, -6, -5, -2, -5, -6, -4, -16, -1, -5, 4, 4, -2, 3, -2, 4, -4, -5, 2, 3, -5, -1, -1, -2, -3, -3, -1, -2, -2, -1, -5, -2, 0, 1, -1, -3, 3, -15, -6, -6, -2, 4, -2, -3, 0, -2, -16, -3, 1, 1, -3, -6, -3, -2, 2, 1, 1, -2, 4, 0, 0, -1, -3, 0, -3, 2, 0, 8, -3};
weights_conv[25] = {21, -43, -16, -7, -9, 15, -8, 13, 24, -35, -29, -2, 2, -15, 11, 37, -11, -35, -29, -21, 24, 1, 4, -10, -9, 15, -4, 1, -9, 4, -21, 3, -14, -7, 1, 7, 1, -16, -3, -7, 2, -6, -19, 13, -10, -8, -7, -1, -4, 5, -5, -1, -25, -1, -27, 4, 39, 8, 1, -23, -8, -31, 3, -13, -5, 7, 13, 0, -7, -17, -20, 16, -9, -4};
weights_conv[26] = {-17, 17, 5, -1, -15, 13, 8, 8, 2, 0, 2, -3, -1, 7, 9, 1, 21, -7, 10, -13, 3, -16, -15, -27, 12, 8, 4, 14, 34, 28, -15, 1, 7, 5, -15, 0, 6, 20, -4, 21, -15, -18, -11, 18, -4, -10, 3, -17, -2, -5, 2, -13, -15, -2, 21, 12, 19, -4, 2, -15, 11, -1, 10, -26, -6, -13, -12, 8, 3, 3, 9, 2, 9, -13};
weights_conv[27] = {-24, -2, 2, 10, -2, -7, -1, -10, -2, 1, -8, 0, -4, -3, -5, -7, 8, -12, -7, -2, -8, -5, 0, 4, 4, -4, -5, 5, 0, -2, 8, 2, 0, -9, 0, -7, 6, -9, -7, 0, 4, -1, -8, -10, -4, 3, 1, 2, -8, 0, -3, -4, -6, -8, -4, -3, 0, 6, -4, -1, -1, 4, 0, 13, -7, 7, -1, 5, -3, -7, 0, -3, 5, 0};
weights_conv[28] = {-2, 0, -1, -3, 8, 7, -4, -2, 1, 2, -15, -9, 9, -5, -8, 1, -5, -1, 2, -1, -1, 3, -9, -15, 6, 4, 0, -4, -11, -2, 0, -2, 3, -2, 3, -8, -1, 1, -5, 4, 4, -2, 6, -5, -8, -6, -2, 2, 5, 4, 1, 10, 3, -2, -2, -4, 8, 3, -7, -6, 8, -8, -8, 1, -3, 0, -11, 0, 12, 1, 9, -10, 0, 3};
weights_conv[29] = {6, -14, -16, 1, 5, -8, -19, -31, -9, 15, -10, 7, 4, 24, 25, 11, -20, -17, 14, 17, -6, 25, 29, -24, -7, -5, 10, 0, 11, 9, -29, -1, -5, 2, -16, -9, -13, 1, -12, -8, 7, -4, 11, 38, -6, 9, -21, 9, -4, 1, 12, -18, -3, 2, -1, -15, -11, 23, 3, -8, -6, 0, 15, -1, -10, -20, 20, -6, -10, 12, -27, 2, 3, 17};
weights_conv[30] = {12, -28, -19, 3, 2, 2, 0, -2, 16, -9, 2, 27, -10, 7, -9, -4, -11, 11, -19, 9, -5, -9, -17, -18, -5, -5, 3, 3, -18, 11, 4, -10, 4, -7, -3, 9, 13, 9, -14, -3, 5, -15, -14, -5, 18, -24, 8, 11, -9, -24, -7, -9, 6, -3, 18, 18, 0, 7, -11, 18, 6, 13, -6, 2, 10, -5, 30, -13, -4, -4, -5, 14, -6, -19};
weights_conv[31] = {31, 37, 4, -6, -14, -5, -22, 4, -2, 9, -5, -2, -8, 19, 11, 1, -18, -4, 6, 22, 27, 13, 20, 1, 4, -9, -13, -12, -6, -9, -8, -7, -11, 11, -10, -2, 17, -2, 7, -9, 1, 4, -6, 2, 8, 11, 0, 36, -2, 8, -6, 7, -3, 18, -1, -2, 6, -20, -21, 2, -7, -12, 15, 12, -5, 19, 7, 17, -18, -7, 5, -3, 3, 16};
weights_conv[32] = {4, -15, -25, 0, -15, 2, 2, -1, 10, -11, -11, 10, -6, 0, -15, 12, 11, 11, -9, -3, -11, 16, -12, -21, 3, -2, 13, -13, -12, 15, -3, -14, 2, -13, 0, 21, 0, 0, 1, -5, 5, 10, -9, 6, -4, -22, 2, 4, -22, -11, 1, -3, 7, 4, -4, 13, -22, 8, -17, -18, 12, 18, 23, -17, 1, -8, 7, 2, -21, 3, -15, 21, 3, -18};
weights_conv[33] = {-1, 5, 6, 1, -7, -4, -4, -7, -1, -9, -4, -12, 3, -1, -10, 3, -5, 1, 1, -5, -3, 6, -1, -4, 9, -7, 7, -14, -5, -2, -5, 1, -10, -2, 10, 3, -3, 7, 6, 5, 14, 12, 1, -6, -7, -3, -12, 9, 1, 2, 2, 6, -4, 5, -2, 2, 2, -6, -6, -5, 0, -5, 2, 3, -10, 6, -6, -7, -2, 3, -3, -9, -5, 5};
weights_conv[34] = {8, -104, 12, 7, 7, -25, 0, -16, 3, 4, 3, 39, -6, -2, -14, 22, 4, 9, -12, -9, -14, 8, -7, 22, 4, 9, 8, 3, -2, -3, 33, -14, 8, -22, -11, 4, 1, -20, 24, -6, 9, -8, -1, 6, 8, -1, -13, -2, -3, 5, -9, 21, -15, 4, -1, -15, 13, -14, -4, -17, 0, -9, -1, 24, -9, 25, 19, -2, -11, 20, -25, 14, -1, -9};
weights_conv[35] = {5, 45, -5, 53, -13, -24, -22, 19, 4, -21, -8, 0, 3, -23, -15, -11, -7, 22, 2, -19, -11, -21, 5, 14, 34, 35, -9, -7, 2, -2, -3, -1, -5, -39, -9, -2, -13, -14, -14, -4, 17, 3, -18, -5, 4, -2, -5, -5, 0, -10, 6, -10, -9, -19, -27, 5, 10, 31, -19, 19, -6, 19, 2, -13, 14, -17, -7, -9, -1, -5, 2, -7, -25, 6};
weights_conv[36] = {57, 12, -9, -19, 4, -10, -1, -12, -5, -13, 1, 1, 8, 13, 15, -9, -4, -6, -20, -16, 4, -4, -3, 6, 0, -2, 21, 2, 10, 9, -15, -13, -3, 1, 15, -6, -5, -15, -25, -20, -9, 8, 34, 4, 22, -3, -10, 11, -15, -14, 1, -1, 14, 14, -9, 3, -9, 12, -6, -18, -2, 1, 1, -9, 11, -10, -13, -1, -8, -14, -12, 12, -8, -13};
weights_conv[37] = {10, 12, -2, -2, -5, -4, 7, 4, -3, 1, 5, 11, 12, 1, -7, 2, -1, 0, -4, 9, -3, 3, 0, -7, -6, -1, -15, -1, -8, -1, 5, -16, -2, -4, -4, 5, 4, 9, -5, -3, -3, -2, 0, -5, -3, -3, -8, -8, -6, -1, -6, 7, 2, -8, -1, 8, -6, -1, -13, -10, -2, 8, 12, -9, -3, -3, 3, 2, -4, -3, 1, 8, -3, 1};
weights_conv[38] = {-9, 11, 8, -5, -8, 16, 1, 5, -5, -2, 0, 0, -1, 7, -5, -10, -15, -4, -2, 6, 1, -15, -11, -3, 6, 2, -12, 12, -9, -9, 7, -10, 6, 0, -1, 6, 11, -1, 8, 9, -4, 12, -7, -8, -7, -3, -1, -10, -17, -3, -11, -1, 1, 9, 3, 5, -15, -10, 7, -13, 0, 3, -7, 2, -2, 2, -6, 8, 11, -9, 10, -3, 8, 3};
weights_conv[39] = {-1, 0, 1, -5, 1, -5, 12, 3, -4, 13, 13, 4, -17, 1, 6, -2, -17, 4, -9, 1, 7, -7, -4, -5, 0, 2, 3, -6, 10, -6, -20, 2, -3, 2, -10, -6, -15, 10, -12, 1, -10, -11, -13, -4, 14, 10, 30, -4, -5, 3, 12, -40, 3, -8, 14, -14, -10, 4, 9, -5, 1, 2, 5, -5, -2, -15, 4, -5, -6, -2, 12, -4, 27, -9};
weights_conv[40] = {31, 41, 9, 4, 6, 8, 31, 1, 9, 24, -39, -41, -26, -7, 16, 23, 19, 20, -27, 10, 5, -15, -23, 44, -24, 9, -5, 11, -12, 28, 0, 14, 12, 21, 8, 8, 19, 7, 14, -10, -15, -8, -1, 8, 5, 13, 5, -9, -7, -17, 8, 13, -9, 0, 3, 8, 8, 27, 6, -2, 10, -9, -15, 18, -25, -7, -23, -8, 7, -19, -6, 14, -8, -3};
weights_conv[41] = {-55, -11, 2, 37, -3, -13, 10, 4, 21, -5, 3, -4, -9, -14, 7, 18, -7, 15, 1, -2, 13, 10, 9, 1, 24, 4, -4, -4, 20, 0, -2, -18, -5, 7, -6, -8, -8, 27, -1, 8, 6, -11, -3, -2, 13, -6, 39, 7, 5, 0, -5, 4, 2, 28, 11, 12, 8, -7, 1, -10, 6, -12, -8, 1, -10, 13, 4, -16, -10, 2, -5, -10, 27, 14};
weights_conv[42] = {44, 44, 1, 7, 13, 42, 8, 11, 10, 5, -21, 2, 14, -23, -15, 18, -2, 9, -2, 5, -11, -14, 1, -23, -1, 14, -11, 0, 11, -2, -14, 12, 16, 9, 4, 28, -1, 13, -2, 10, -7, 0, 2, -10, -20, 20, 9, 8, 8, -13, 0, -4, -14, 24, -13, -8, 23, -19, -9, -2, 6, -26, 38, -19, -13, -12, 1, 7, -6, -10, -4, 9, -3, -13};
weights_conv[43] = {-1, 0, -3, -5, -4, 11, -4, -5, -4, 6, -13, -3, 6, -2, -10, 4, 1, 1, 3, 5, -2, -1, 4, 2, 7, -5, -2, -9, -3, 6, 1, -6, -12, 1, -3, -4, 3, -2, -4, 3, 4, -6, 5, 2, -4, -3, 1, -6, 2, 2, -2, 1, -4, -1, 1, 5, 0, -2, -5, -3, 4, -10, -4, 0, -2, 4, -4, 1, 3, -4, 1, -7, 4, 1};
weights_conv[44] = {2, 46, -6, 15, -5, 16, 5, -4, -3, -9, -10, 2, 5, 29, 13, 3, -3, -2, -11, 3, 1, 10, 3, -10, -8, -18, 0, -2, 8, 3, 4, -9, 4, -14, 7, 0, 0, -25, -10, 8, 10, 19, -2, 0, -3, -5, 4, 9, -23, -15, -11, -22, -3, 10, 7, -5, -6, -12, 2, -7, 18, -10, -6, 1, 3, -9, -11, 26, 18, 13, -24, -6, 5, -12};
weights_conv[45] = {-4, 48, 2, 28, -21, 18, -2, -9, 4, -17, -7, 8, 0, -11, -6, -5, 26, -19, -10, 7, -9, -7, 5, 4, -8, -8, 7, -17, 4, -12, 11, -3, 13, -6, -15, 0, -28, -8, 15, -10, 6, 24, -7, -2, 13, -6, -2, 9, -15, -11, -11, -22, -12, 16, 15, 1, -15, 9, 2, -6, 12, 14, -2, 16, -10, -11, -12, 18, 9, -22, -20, -2, -5, 3};
weights_conv[46] = {4, 6, 15, -3, 6, -6, -18, -25, 3, 10, -13, -4, 17, -1, 7, 0, -15, 11, 0, 5, 0, -13, 7, -12, -9, 6, 1, 1, -2, -9, -3, -10, -9, 2, 8, 0, 16, 5, -5, 8, -8, -1, 4, 25, 8, -4, 4, 7, 0, -8, -1, 0, -2, -8, -7, -2, 6, 24, 11, -2, 17, 7, 8, 10, 10, -9, 1, -3, -14, 1, 4, -3, -2, 5};
weights_conv[47] = {67, 27, -13, -12, -4, -6, -27, 38, 7, 2, -2, 10, -1, 1, 2, -2, -8, -8, -1, -9, 1, -17, 0, -8, -12, 2, 40, -1, -17, 11, 22, -8, -9, 31, -14, 36, -2, 9, 4, 10, -13, -2, -23, 18, 28, -17, 4, 7, 3, -17, -7, -1, 1, 2, -18, 1, 11, 19, 4, 22, 4, 21, -1, -2, -15, 5, 11, 13, -14, -12, -6, -23, 0, -9};
weights_conv[48] = {8, -69, -5, 9, -8, -7, 12, -19, 14, 6, -2, 29, 4, 2, -4, 8, 12, -5, -9, 5, -13, -4, -5, 1, 8, -12, -18, -18, -3, 0, 5, -5, -1, 2, 8, -13, 0, -8, -9, 6, -15, -14, 0, -12, 3, 0, -15, 12, 12, 5, -5, -6, -4, 0, -14, 13, -4, 7, -12, -13, 2, -5, 20, 29, -1, -2, 8, -5, -3, 17, 2, 17, -13, -5};
weights_conv[49] = {-32, 23, -4, 24, -9, 6, -1, -5, -7, -22, 17, 7, 1, 0, -7, -25, 41, -21, -10, 4, -6, -7, 6, -9, 12, -19, -2, 7, 7, 20, -2, 4, -1, -7, -11, 6, 29, 6, 1, 5, -21, 24, -11, 0, -4, 3, 7, -1, -11, -7, -21, -15, -3, -12, 18, 13, -7, -15, -4, -14, 13, 4, 0, 20, -5, -11, -7, 22, 8, -9, -26, -8, 16, -21};
weights_conv[50] = {6, -22, 12, -25, 11, -10, -29, 2, 10, 17, 8, 24, -5, 10, 10, 0, -47, -22, -10, -9, 2, 2, -30, 2, -1, 24, 5, 4, -11, 17, 17, -7, 20, 13, -18, 24, 1, 3, 24, 13, -32, 13, 17, 14, 4, -4, 12, -19, -11, -15, -11, -18, 1, 19, -11, -24, 8, -43, 47, -15, 0, 22, 5, 5, 15, -10, 20, -7, 11, -7, -21, -26, -6, -22};
weights_conv[51] = {27, 37, 1, 14, -19, -30, 14, 27, -13, -3, 5, 1, -28, 9, 9, 6, 6, -1, 5, -1, -6, -11, -7, -2, 8, 3, -6, 4, -27, 22, 27, 14, 5, 7, -8, 15, 13, 18, 6, -6, 4, -22, -8, -23, 41, -5, 18, 19, 8, -13, 2, -16, 6, -8, 0, 25, 1, -12, -14, -14, 4, 10, -1, -15, 34, 6, 28, 6, -14, -17, 0, -14, 4, -23};
weights_conv[52] = {0, -1, -6, 0, 11, 7, -1, -3, 7, 1, 3, -13, 12, 8, -11, 3, -1, 0, -6, 2, -9, 1, -16, -18, 5, -6, -8, -5, -8, -1, 5, -6, -19, 1, -1, 1, -1, 2, -4, -1, 8, 3, -2, -17, -9, -7, -7, 3, 6, 13, 3, 13, -8, -4, 8, 4, -2, -4, -14, 3, 8, 2, 2, 4, 12, -4, -5, -9, 3, 19, -1, -9, 0, -5};
weights_conv[53] = {-2, 0, 7, 4, -4, 0, -2, -5, -1, 15, -9, -4, 9, 1, -19, 7, 14, 8, 4, 1, 9, -11, 5, 2, -1, 4, 2, -3, -6, 6, 1, -2, -8, 7, 2, -8, -2, 2, 6, 2, -8, 10, -2, 5, -4, -4, 1, 1, -3, 1, 8, 8, -7, -7, 0, 0, 2, 0, -8, -5, 1, -12, -3, 8, 4, -4, -8, 3, -2, -3, 3, -3, -1, -4};
weights_conv[54] = {3, -10, 14, 13, -10, -8, -5, 2, -16, 0, 6, 13, 2, 7, 12, 13, 9, 5, 3, 24, 14, -26, 20, -19, 6, 41, 0, -10, -16, 5, 10, -9, -14, 9, 8, 7, 8, -4, 8, 10, 16, 17, -7, -13, -11, 0, 6, -7, -7, -7, 12, 15, -6, -2, 14, 0, -22, -6, 14, -21, 0, -8, 9, -6, 2, -1, 2, -3, -23, -5, -18, 5, 24, 9};
weights_conv[55] = {-1, 0, 0, 1, -6, -5, 1, -2, -4, 10, -2, 1, -18, 4, 5, 2, -7, 1, 2, -5, 1, -6, 5, 0, 1, -5, 0, -5, 5, -4, -13, -2, -5, 9, -19, 9, -9, -1, 0, -3, -9, -13, -17, -1, 3, 5, 21, -1, -1, 2, 10, -17, -7, -10, 9, -13, -12, 10, 7, 5, 0, -1, -6, -4, 9, -17, -8, -7, -10, 1, 17, 6, 21, -7};
weights_conv[56] = {5, -26, -8, -27, 24, 14, -21, -11, -21, 12, 18, 1, -2, 12, -13, 8, -1, 0, -9, 8, 8, 11, 20, -8, 13, -15, -19, 0, -22, -2, -33, 23, 1, 2, 15, -19, -12, 6, 9, 10, 19, 12, 0, -10, -21, 16, 20, 17, 5, -9, 1, 11, -6, -24, -12, 4, 1, 6, 13, 0, 4, -12, 12, -16, -11, -14, 4, 2, 17, 38, 16, -11, -2, -12};
weights_conv[57] = {68, 9, -11, 6, 5, -15, 8, 17, 0, 10, 11, 7, 4, 3, 6, -4, -3, -1, -11, 20, -2, -10, 14, -4, -6, -8, -16, -1, 0, 4, 8, 12, 5, -6, 8, -6, 8, 3, -7, -6, -10, -4, 27, 1, 49, 2, -6, 11, -1, 0, -1, -3, -8, -2, 2, 7, 5, 0, 10, -5, 0, -6, 8, 8, 6, 6, -20, -7, 3, -17, 6, -7, 8, 7};
weights_conv[58] = {-14, 81, -5, 1, -6, 34, 3, 1, 4, -15, 16, 0, 8, 0, 13, -6, 14, 11, -3, 2, 13, -18, 0, -19, 16, 28, 15, -12, -1, 18, -4, -2, -18, -13, -4, -16, 45, -8, 10, -4, -5, -11, -18, 4, -15, -16, 10, -9, -1, 1, 13, 2, -7, -6, -5, -4, -4, -18, -3, -5, 9, -4, 2, -11, 7, -11, 0, 39, -12, 3, -18, -6, -3, 14};
