weights_conv[10] = {0, 0, 17, -14, -21, 6, -3, 2, -4, -19, 23, -9, 18, 1, 32, 21, -3, 23, -3, 17, 29, 5, 4, -25, 11, -28, 12, -18, -3, 17, 2, -7, -4, -13, 28, -36, 12, 25};
weights_conv[11] = {39, 49, -3, 0, -19, 13, -16, 15, -7, -22, -13, -22, -8, -3, 16, -7, 0, -11, -24, -25, -22, 6, -4, -17, 16, -22, -4, -30, -22, -3, 12, 20, -23, 1, -8, 6, -15, 6};
weights_conv[12] = {56, -8, -21, -17, 29, 9, -7, -40, 3, -36, -16, -10, 16, -21, -15, -34, -9, -4, -25, 10, -4, 15, -4, -11, -14, -11, 21, 13, -13, 24, 12, -20, 9, -11, 4, -10, 20, 15};
weights_conv[13] = {21, -35, 1, 31, 9, 19, 20, -24, -3, -12, 4, -3, -24, -31, 11, 39, -4, -21, -4, -16, -28, 0, 24, -21, -35, -1, 29, 22, 1, 39, 4, 8, 7, -26, 20, 14, 2, 1};
weights_conv[14] = {34, -5, -8, -24, 13, 1, 6, -31, -8, -30, -10, -8, 9, -12, -17, -23, -2, 2, -7, -15, 13, 3, 13, -37, -41, 5, 12, 0, -28, 36, -25, 6, -2, -4, -4, 12, -10, 5};
weights_conv[15] = {-18, 10, 2, 8, -3, 25, -4, 2, 11, 6, 1, 2, -12, 16, -2, 23, 30, 16, 8, 6, 15, 7, 9, 0, 2, 6, 9, -17, -15, -20, 2, -4, -7, -2, 1, -3, 15, 4};
weights_conv[16] = {21, -21, 8, 34, -3, 41, 0, -6, -27, 12, -14, -4, -33, 20, -10, 4, -28, 48, -7, 16, -20, 7, -14, 37, -24, 8, 28, -15, -19, -27, -30, -25, 31, -2, 20, -14, -31, 26};
weights_conv[17] = {-14, 13, 1, 13, -21, 15, -11, 12, -24, -8, 2, 29, 18, -11, -28, 19, -17, -5, -10, -9, -8, -16, 2, 27, -5, -16, 9, 7, 19, 0, -15, -15, -2, -29, -5, 27, 5, -7};
weights_conv[18] = {19, -15, -27, 29, -1, -27, 17, 4, 26, 2, 13, -11, -16, 7, 12, -4, 25, -13, 50, 16, -21, 19, 20, 10, -3, -7, 27, 57, 20, -18, -12, -8, 19, 18, 23, -6, -17, -4};
weights_conv[19] = {30, 30, -12, 3, -2, 23, -7, -5, -5, 3, 11, -5, 17, -23, 35, 12, -21, 4, -16, -27, 7, -10, 4, -17, 15, 27, -10, -11, 14, 9, 24, -24, -16, -6, 21, -6, -3, 16};
weights_conv[20] = {-31, -2, -2, 8, -22, -22, 23, -14, 11, -18, -1, 11, 8, 13, 14, -16, -20, -16, 15, 31, 32, -11, 25, 8, -18, -23, 4, -10, 0, 16, -21, -4, 11, 2, 1, -1, 6, 4};
weights_conv[21] = {40, -15, -25, -1, 24, -28, -10, -22, 35, 7, -1, -24, -2, 21, 0, 0, -4, 13, -17, 2, 37, -15, -10, 27, 9, -1, 27, -6, 17, -11, 14, -34, -17, -18, -10, -29, -26, 24};
weights_conv[22] = {2, 26, -4, -4, 21, -17, 37, -18, 26, 12, -7, -1, 38, 5, 17, -48, 8, -21, -9, 7, -28, 68, 9, -18, -18, -3, -14, 81, -10, 26, -16, -16, 5, -12, 17, 16, 19, -13};
weights_conv[23] = {-6, 0, 7, -2, -4, -21, 19, 1, 5, 8, -21, 9, -2, 38, -22, -4, 6, -4, -5, 35, -27, -11, -16, 27, -6, -1, -3, -14, 0, -9, 21, 29, 24, -10, 8, -3, -12, 26};
weights_conv[24] = {13, 1, -7, 5, 21, -10, -13, -32, -24, 3, -1, 8, -9, 9, 24, -2, -30, -29, -17, 11, 34, 21, 47, -27, 22, 22, 3, 13, 19, 30, 22, -6, 8, -26, -14, -33, 19, 11};
weights_conv[25] = {5, 57, 17, 1, -13, -8, 11, 2, -14, 6, 0, 25, -29, -7, -5, 15, 5, 7, 14, 14, 0, 8, -26, 21, -3, 35, 13, -5, -1, -10, -24, 6, 4, 28, -2, 25, -2, -4};
weights_conv[26] = {9, -50, -21, 10, 1, 23, 1, 2, -48, -5, 17, 11, -4, -16, 52, -8, -3, 19, -3, 3, 8, 50, -14, 8, 37, 12, 20, -22, -10, -34, 22, 10, -25, -13, 39, -26, -15, 4};
weights_conv[27] = {-7, -1, -7, 32, -29, 40, 5, -5, 1, -27, 10, 5, 6, 22, 1, -16, -34, 25, -20, 20, 4, -41, -19, -17, 9, -43, 25, -25, -6, 26, 15, -15, -18, 25, 49, 4, -19, -5};
weights_conv[28] = {37, 9, 25, -19, -20, -5, 20, -22, -1, -17, -6, 43, 20, -6, 7, -10, 15, -14, 12, 11, 18, -14, 3, 21, 17, 3, 2, 3, 18, -8, 8, 2, -29, 53, -19, -11, 27, -3};
weights_conv[29] = {-12, 7, 7, 9, 12, 12, 1, -3, -1, -13, -27, 16, -12, 17, 4, 8, 5, 8, 9, -16, -5, -7, -3, 8, 19, -2, -16, -19, -7, 18, 3, 3, 4, 29, 25, 25, 10, 11};
weights_conv[30] = {-21, -18, 11, -6, -10, 12, 1, 28, 21, -9, -14, -7, 16, 13, -7, 62, 28, 14, -10, 10, -2, 14, -21, 2, 26, 7, 12, 3, -10, 8, -36, -2, 9, -35, -23, 8, -1, -31};
weights_conv[31] = {-84, 19, 13, -8, 1, -6, -30, 13, -2, 22, 1, 46, -3, -16, 0, 16, -22, 4, 16, 30, 42, -11, 7, 20, -10, -6, -23, -7, 13, -22, 20, -5, 1, 6, -9, -21, -24, 12};
weights_conv[32] = {10, -7, 11, -5, -9, -5, 12, 12, -8, -15, -15, 8, 11, 6, 3, 16, -5, 13, -9, 15, 2, 38, -10, -8, 39, 17, -15, 10, -2, -11, 14, 11, -4, -5, -27, 0, 6, 4};
weights_conv[33] = {11, -21, -4, -23, -22, 31, -26, 21, 28, 3, -18, 19, 5, 25, -3, -31, -17, 34, 28, 9, -33, 20, 0, 41, -17, -32, -16, 2, -41, -19, -17, 3, -8, -26, 23, -12, -3, -1};
weights_conv[34] = {4, 0, -19, 3, -7, 2, 1, -26, -15, -17, -27, 47, -35, -16, 1, 1, 14, 18, -3, -2, 10, 7, 3, -2, 24, 40, -9, -21, 1, -7, -9, 12, -13, -1, 13, 21, -9, 6};
weights_conv[35] = {-2, 0, 17, 0, 3, 8, -8, -18, -2, -2, -3, -6, 10, -10, 5, -26, 31, 9, 16, -22, -11, -6, 11, 3, -2, -6, -2, 26, 26, -11, 13, 15, -4, 5, -6, 33, -13, -2};
weights_conv[36] = {-13, 103, 24, 12, 13, -9, -10, -25, 1, 13, 15, -5, 4, 30, 2, 48, -28, -34, -36, 7, 8, -10, 25, -25, 24, 6, -19, 9, 24, 1, -9, -27, -33, 9, -1, 2, 2, 20};
weights_conv[37] = {-1, -5, 0, -7, 31, 18, 17, -10, 6, -9, -19, 22, 19, 12, -8, 44, 5, -12, -21, -3, 11, 2, -14, -1, -2, 0, 0, -33, 19, 19, 17, 18, 22, -34, -22, 15, 31, -4};
weights_conv[38] = {-60, -8, -24, 14, -15, -19, -40, 12, -6, 50, 10, 18, -14, -5, 14, -15, 5, -3, -5, -28, 3, 32, 22, 1, 4, 18, -14, -22, -4, -10, -4, 11, -8, 11, 14, 1, 14, 15};
weights_conv[39] = {-10, 18, -31, 16, -14, -7, 37, -21, 14, 29, -42, -14, 31, 2, -28, -25, -5, 16, -20, -5, 5, -8, -4, -29, 41, 31, -23, -4, -17, -11, 30, 19, -3, -9, -32, 5, -28, -13};
weights_conv[40] = {0, 93, 4, 0, -4, 23, 20, -24, 12, 1, 8, -30, 1, -15, 5, -17, 10, 4, 17, 10, 18, -1, -9, 5, -26, 22, 24, 31, 12, -15, -11, -8, 11, -16, -23, 19, 25, -17};
weights_conv[41] = {0, -41, 20, 38, 6, 23, -8, -10, 11, -7, -15, 8, 38, -3, -18, -29, -5, 37, -5, 22, -6, -33, 13, 16, 22, 0, -3, -20, -9, 9, 10, -18, -2, 11, 23, 14, 3, -7};
weights_conv[42] = {20, 35, 25, 18, 1, 36, -14, 16, 16, -7, 17, 3, -18, 2, 6, 13, 16, 20, -5, -26, -18, -5, -1, -5, 0, 24, -23, 9, 5, -26, 4, -13, 0, -2, 9, 1, -1, -3};
weights_conv[43] = {-16, 13, -12, -27, 19, -3, -10, 14, 13, -2, 14, 7, 8, 1, -10, 17, 16, -14, -20, -11, 21, 23, -14, 8, 4, 19, -11, -7, -14, 1, 14, -7, 9, -18, -13, -3, 11, -14};
weights_conv[44] = {25, -7, -7, -4, 23, -1, 21, -10, -17, -13, -1, -10, -1, 13, 30, 5, 2, -9, -12, 6, 15, -1, 7, -3, 10, -13, -5, 4, 1, 67, 11, 14, -18, 11, 26, -13, 4, -5};
weights_conv[45] = {-5, 0, 10, 2, -6, 4, -12, 4, -13, -1, 3, -4, 4, 3, -11, 12, 3, -1, -13, -14, 3, 20, -3, 10, 19, -1, -26, -4, -21, -30, -18, 9, -3, 13, 11, 10, 16, 9};
weights_conv[46] = {13, 6, 6, -29, 11, -30, 45, 6, 18, 8, 17, -41, -5, 13, -8, -9, 19, -4, -28, -11, -7, -8, -3, -12, 31, 6, 25, -8, -7, 27, 35, -3, 34, -29, -27, 6, -31, 10};
weights_conv[47] = {42, -19, -4, 5, -28, 3, -12, 10, -11, -3, -8, 8, -11, -9, 2, 15, 12, 13, -8, -10, 0, -3, -5, -9, 7, 2, -22, -12, 6, -30, 1, -17, -3, -8, -8, -7, -9, 5};
weights_conv[48] = {42, 78, -1, 15, -20, 1, 24, 19, -40, -10, 2, -34, 13, -15, -34, 20, -30, 3, -37, -1, -25, 10, -15, -20, -24, 37, 23, -7, -10, 26, 29, 2, -2, -3, 5, 35, -19, 13};
weights_conv[49] = {-87, -30, -24, 4, 1, -21, 5, -6, 7, 26, -14, 26, -21, 10, -10, 9, 2, 4, -12, -3, 13, 8, 36, 14, -10, 16, -1, 12, -12, -6, -20, 55, -2, 15, 24, -2, -23, 5};
weights_conv[50] = {-9, 20, 3, 7, 20, -11, 9, -3, 11, -14, -6, -7, 8, -10, -11, -8, -3, -6, -16, -13, 32, 7, -9, -24, 6, -22, 25, 2, 1, 20, -6, 24, -14, 0, 7, -8, 13, -9};
weights_conv[51] = {18, -52, -30, 15, 8, 19, -5, 6, -23, -3, -3, -19, -22, 8, -35, -21, 0, 28, 31, 23, 20, 17, -28, -11, 2, 1, 26, -1, -18, -19, -5, 23, 19, 14, 48, 15, -15, 3};
weights_conv[52] = {-3, -1, 11, -4, -11, -1, -13, 0, -15, 2, -10, 11, 1, 0, -8, 12, 11, -17, -8, -7, 5, 8, 3, -10, 11, -2, -11, -10, 0, -11, -5, 22, 2, -4, -13, 11, -11, 8};
weights_conv[53] = {5, -5, -36, -13, -17, 25, -4, -6, 21, -20, 13, -3, -9, -1, -15, -2, 30, 41, -6, -6, 38, -4, -27, 6, 12, 29, 30, 9, 1, -16, -24, -16, 8, -29, 12, -1, 12, -33};
weights_conv[54] = {-50, 0, -10, -9, -3, -12, -19, -5, -9, 8, -14, 0, 7, -16, 0, -3, 1, 9, 6, 12, -7, -9, 11, -12, -2, 4, -19, -10, -13, 11, -4, -9, -13, -23, -8, -8, -9, -9};
weights_conv[55] = {1, -10, -6, 6, 22, -2, -5, -20, 29, -4, 14, 2, 9, -3, 8, -33, -11, 16, 21, 11, 14, 8, 1, 3, -19, -1, -9, 25, 9, -6, -10, 5, 9, -14, -22, 3, 3, -33};
weights_conv[56] = {38, 59, -2, 15, -9, 7, 0, 0, -26, -2, 26, 2, -37, 1, -1, -26, -30, -1, 34, 21, -15, -14, -8, -7, -23, 12, 11, 38, -5, 12, -9, -10, -3, 20, 4, -11, 16, 14};
weights_conv[57] = {0, -24, -4, -11, -11, 5, 4, -15, 5, -11, 4, -16, -13, 4, -5, -10, 7, -13, 7, 2, -6, -13, -10, -1, -16, -12, 4, 10, 8, -4, -23, 2, 4, -2, 5, 4, 4, -16};
weights_conv[58] = {-31, 23, 5, -18, 24, 8, 6, -2, 6, 8, 33, 1, 22, -17, -6, 5, -21, -11, 15, 18, 5, -1, -2, 3, 7, 11, 14, 14, 11, 11, 18, 5, -4, 0, 3, -21, 35, -1};
weights_conv[59] = {-1, -31, -12, -23, -3, 34, -23, -41, -14, -1, -21, 23, -10, -24, -15, -37, 16, -20, 29, 31, 15, -7, 68, 16, -55, -40, 69, -8, 9, -43, 44, -8, 10, 2, -41, 90, 4, -45};
weights_conv[60] = {5, -22, 11, -10, -14, 14, -15, -11, -5, 27, -12, -8, 13, 8, 15, -29, -19, -27, 11, 27, -9, 51, 5, 1, 7, 5, -16, -7, 17, 8, 7, -12, 0, -8, -14, 17, -1, 29};
weights_conv[61] = {-10, 10, 6, 4, -17, -16, -31, -13, 1, 24, -13, 16, 8, 4, 15, 4, -6, -17, -22, 14, -11, -8, -2, 20, 19, -19, -11, -7, 10, -9, 17, -11, 7, 10, 3, 15, -17, -4};
weights_conv[62] = {15, 6, 1, -9, -16, -1, -11, -4, -2, 14, -21, -16, -6, -1, -10, 13, 8, -2, -16, -8, -3, -12, -7, -3, 12, -7, 7, -13, 14, -4, -2, -6, -2, -4, -8, -8, -1, 1};

Bias (8 bit):
bias_conv = {1180, 822, -159, -597, -2515, 1316, 97, -449, 1457, -256, 349, -1426, -156, -1150, -370, 1363, -338, 113, -1892, -719, -921, -1947, -1188, 591, -421, -1689, -188, -779, -480, 751, -1463, -152, -1451, -2136, -1853, -175, -1837, -1286, -987, -386, -1110, 302, -38, -886, -1964, 388, 18, -2297, 1969, -247, 1047, 2573, -1394, -2399, -1476, 1423, -268, -417, -288, -1039, -1142, -905, -1677};
Input range (8 bit):
 [-4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7]
Output range (8 bit):
 [-86, -64, -43, -21, 0, 21, 43, 64, 86, 107, 129, 150]
